// SkillId,WeaponTypeId,Name,Attack,Passive,Pet,Level,SkillCondition,CoolTime,SwordColorR,SwordColorG,SwordColorB,MotionIndex,State,SubState,SkillIcon,FriendSkillIcon,InfoText
30005,0,"キュア",False,False,False,1,0,5,0,0,0,0,,"SkillCureAll","skillicon_02_07","FS_skillicon_02_07","癒しの光を使用して、<br>味方全員の<br>身体の状態異常を回復する。"
30006,0,"シャープネス",False,False,False,2,0,15,0,0,0,0,,"SkillBuffStr","skillicon_02_04","FS_skillicon_02_04","筋力を活性化し、<br>使用者のSTRを<br>一定時間上昇させる。<br>※効果量は使用者のINTに依存"
30007,0,"シャープ・ウェル",False,False,False,2,0,15,0,0,0,0,,"SkillBuffStrAll","skillicon_02_02","FS_skillicon_02_02","筋力を活性化し、<br>味方全員のSTRを<br>一定時間上昇させる。<br>※効果量は使用者のINTに依存"
30008,0,"シャープ・フォア",False,False,False,3,0,15,0,0,0,0,,"SkillBuffStrAttack","skillicon_02_23","FS_skillicon_02_23","筋力を活性化し、<br>味方内アタッカーの<br>STRを一定時間上昇させる。<br>※効果量は使用者のINTに依存"
30009,0,"プロテクション",False,False,False,2,0,10,0,0,0,0,,"SkillBuffVit","skillicon_02_09","FS_skillicon_02_09","体表面を硬化し、<br>使用者のVITを<br>一定時間上昇させる。<br>※効果量は使用者のINTに依存"
30010,0,"プロテクト・ウェル",False,False,False,2,0,10,0,0,0,0,,"SkillBuffVitAll","skillicon_02_08","FS_skillicon_02_08","体表面を硬化し、<br>味方全員のVITを<br>一定時間上昇させる。<br>※効果量は使用者のINTに依存"
30011,0,"プロテクト・フォア",False,False,False,3,0,10,0,0,0,0,,"SkillBuffVitTank","skillicon_02_24","FS_skillicon_02_24","体表面を硬化し、<br>味方内タンクの<br>VITを一定時間上昇させる。<br>※効果量は使用者のINTに依存"
30012,0,"レイズ・フレア",False,False,False,2,0,20,0,0,0,0,,"SkillEnchantFire","skillicon_02_10b","FS_skillicon_02_10b","炎の加護を宿し、<br>使用者の攻撃に一定時間<br>火属性攻撃を付与する。"
30013,0,"レイズ・アクア",False,False,False,2,0,20,0,0,0,0,,"SkillEnchantWater","skillicon_02_10","FS_skillicon_02_10","水の加護を宿し、<br>使用者の攻撃に一定時間<br>水属性攻撃を付与する。"
30014,0,"レイズ・エアロ",False,False,False,2,0,20,0,0,0,0,,"SkillEnchantAir","skillicon_02_10d","FS_skillicon_02_10d","風の加護を宿し、<br>使用者の攻撃に一定時間<br>風属性攻撃を付与する。"
30015,0,"レイズ・ソイル",False,False,False,2,0,20,0,0,0,0,,"SkillEnchantEarth","skillicon_02_10c","FS_skillicon_02_10c","土の加護を宿し、<br>使用者の攻撃に一定時間<br>土属性攻撃を付与する。"
30016,0,"レイズ・ホーリー",False,False,False,2,0,20,0,0,0,0,,"SkillEnchantHoly","skillicon_02_10e","FS_skillicon_02_10e","聖なる加護を宿し、<br>使用者の攻撃に一定時間<br>聖属性攻撃を付与する。"
30017,0,"レイズ・ダーク",False,False,False,2,0,20,0,0,0,0,,"SkillEnchantDark","skillicon_02_10f","FS_skillicon_02_10f","闇の加護を宿し、<br>使用者の攻撃に一定時間<br>闇属性攻撃を付与する。"
30019,0,"エンハンス・フレア",False,False,False,2,0,20,0,0,0,0,,"SkillEnchantFireAll","skillicon_02_25","FS_skillicon_02_25","炎の加護を宿し、<br>味方全員の攻撃に<br>一定時間火属性攻撃を付与する。"
30020,0,"エンハンス・アクア",False,False,False,2,0,20,0,0,0,0,,"SkillEnchantWaterAll","skillicon_02_26","FS_skillicon_02_26","水の加護を宿し、<br>味方全員の攻撃に<br>一定時間水属性攻撃を付与する。"
30021,0,"エンハンス・エアロ",False,False,False,2,0,20,0,0,0,0,,"SkillEnchantAirAll","skillicon_02_27","FS_skillicon_02_27","風の加護を宿し、<br>味方全員の攻撃に<br>一定時間風属性攻撃を付与する。"
30022,0,"エンハンス・ソイル",False,False,False,2,0,20,0,0,0,0,,"SkillEnchantEarthAll","skillicon_02_28","FS_skillicon_02_28","土の加護を宿し、<br>味方全員の攻撃に<br>一定時間土属性攻撃を付与する。"
30023,0,"エンハンス・ホーリー",False,False,False,2,0,20,0,0,0,0,,"SkillEnchantHolyAll","skillicon_02_29","FS_skillicon_02_29","聖なる加護を宿し、<br>味方全員の攻撃に<br>一定時間聖属性攻撃を付与する。"
30024,0,"エンハンス・ダーク",False,False,False,2,0,20,0,0,0,0,,"SkillEnchantDarkAll","skillicon_02_30","FS_skillicon_02_30","闇の加護を宿し、<br>味方全員の攻撃に<br>一定時間闇属性攻撃を付与する。"
30040,0,"リリーフ・フレア",False,False,False,2,0,10,0,0,0,0,,"SkillResistFire","skillicon_02_31","FS_skillicon_02_31","炎の加護を賜り、<br>使用者の火属性耐性を<br>一定時間強化する。"
30041,0,"リリーフ・アクア",False,False,False,2,0,10,0,0,0,0,,"SkillResistWater","skillicon_02_32","FS_skillicon_02_32","水の加護を賜り、<br>使用者の水属性耐性を<br>一定時間強化する。"
30042,0,"リリーフ・エアロ",False,False,False,2,0,10,0,0,0,0,,"SkillResistAir","skillicon_02_33","FS_skillicon_02_33","風の加護を賜り、<br>使用者の風属性耐性を<br>一定時間強化する。"
30043,0,"リリーフ・ソイル",False,False,False,2,0,10,0,0,0,0,,"SkillResistEarth","skillicon_02_34","FS_skillicon_02_34","土の加護を賜り、<br>使用者の土属性耐性を<br>一定時間強化する。"
30044,0,"リリーフ・ホーリー",False,False,False,2,0,10,0,0,0,0,,"SkillResistHoly","skillicon_02_35","FS_skillicon_02_35","聖なる加護を賜り、<br>使用者の聖属性耐性を<br>一定時間強化する。"
30045,0,"リリーフ・ダーク",False,False,False,2,0,10,0,0,0,0,,"SkillResistDark","skillicon_02_36","FS_skillicon_02_36","闇の加護を賜り、<br>使用者の闇属性耐性を<br>一定時間強化する。"
30046,0,"リリーフ・エレメンタル",False,False,False,2,0,10,0,0,0,0,,"SkillResistAll","skillicon_02_37","FS_skillicon_02_37","全能の加護を賜り、<br>使用者の全属性耐性を<br>一定時間強化する。"
30047,0,"レジスト・フレア",False,False,False,2,0,10,0,0,0,0,,"SkillResistFireAll","skillicon_02_15b","FS_skillicon_02_15b","炎の加護を賜り、<br>味方全員の火属性耐性を<br>一定時間強化する。"
30048,0,"レジスト・アクア",False,False,False,2,0,10,0,0,0,0,,"SkillResistWaterAll","skillicon_02_15","FS_skillicon_02_15","水の加護を賜り、<br>味方全員の水属性耐性を<br>一定時間強化する。"
30049,0,"レジスト・エアロ",False,False,False,2,0,10,0,0,0,0,,"SkillResistAirAll","skillicon_02_15d","FS_skillicon_02_15d","風の加護を賜り、<br>味方全員の風属性耐性を<br>一定時間強化する。"
30050,0,"レジスト・ソイル",False,False,False,2,0,10,0,0,0,0,,"SkillResistEarthAll","skillicon_02_15c","FS_skillicon_02_15c","土の加護を賜り、<br>味方全員の土属性耐性を<br>一定時間強化する。"
30051,0,"レジスト・ホーリー",False,False,False,2,0,10,0,0,0,0,,"SkillResistHolyAll","skillicon_02_15e","FS_skillicon_02_15e","聖なる加護を賜り、<br>味方全員の聖属性耐性を<br>一定時間強化する。"
30052,0,"レジスト・ダーク",False,False,False,2,0,10,0,0,0,0,,"SkillResistDarkAll","skillicon_02_15f","FS_skillicon_02_15f","闇の加護を賜り、<br>味方全員の闇属性耐性を<br>一定時間強化する。"
30053,0,"レジスト・エレメンタル",False,False,False,2,0,10,0,0,0,0,,"SkillResistAllAll","skillicon_02_38","FS_skillicon_02_38","全能の加護を賜り、<br>味方全員の全属性耐性を<br>一定時間強化する。"
30054,0,"エグゾースト",False,False,False,2,0,5,0,0,0,0,,"SkillDebuffStrAllR","skillicon_02_39","FS_skillicon_02_39","周囲にいる敵を疲労させ、<br>攻撃力を一定時間減少させる。<br>※効果量は使用者のINTに依存"
30055,0,"ウィークネス",False,False,False,2,0,5,0,0,0,0,,"SkillDebuffVitAllR","skillicon_02_40","FS_skillicon_02_40","周囲にいる敵を脱力させ、<br>防御力を一定時間減少させる。<br>※効果量は使用者のINTに依存"
30056,0,"ディスクロージャー",False,False,False,2,0,5,0,0,0,0,,"SkillRemoveBuffEnemyR","skillicon_02_41","FS_skillicon_02_41","敵が纏う加護を破り、<br>画面内にいる全ての敵の<br>バフを解除する。"
30057,0,"ポイズンミスト",False,False,False,2,0,15,0,0,0,0,,"SkillEnchantPoison","skillicon_02_11","FS_skillicon_02_11","毒薬を利用して、<br>使用者が攻撃を行った相手を<br>一定時間毒状態にする。"
30058,0,"パラライズミスト",False,False,False,2,0,15,0,0,0,0,,"SkillEnchantParalysis","skillicon_02_12","FS_skillicon_02_12","しびれ薬を利用して、<br>使用者が攻撃を行った相手を<br>一定時間麻痺状態にする。"
30059,0,"コンフュージョン",False,False,False,2,0,15,0,0,0,0,,"SkillEnchantConfuse","skillicon_02_13","FS_skillicon_02_13","相手の思考力を低下させる。<br>使用者が攻撃を行った相手を<br>一定時間混乱状態にする。"
30060,0,"リストリクション",False,False,False,2,0,15,0,0,0,0,,"SkillEnchantSealed","skillicon_02_14","FS_skillicon_02_14","特定の行動を禁止する。<br>使用者が攻撃を行った相手を<br>一定時間封印状態にする。"
30061,0,"ピアーシング",False,False,False,1,0,15,0,0,0,0,,"SkillShootPenetrate","skillicon_02_42","FS_skillicon_02_42","一定時間、通常攻撃が<br>標的を貫通するようになる。"
30062,0,"バトルクライ",False,False,False,2,0,15,0,0,0,0,,"SkillSuperArmor","skillicon_02_43","FS_skillicon_02_43","溢れるガッツにより、<br>使用者が一定時間<br>よろけ・ダウン無効状態になる。<br>※修復中は効果が発動しない"
30063,0,"ウォークライ",False,False,False,2,0,15,0,0,0,0,,"SkillSuperArmorAll","skillicon_02_44","FS_skillicon_02_44","溢れるガッツにより、<br>味方全員が一定時間<br>よろけ・ダウン無効状態になる。<br>※修復中は効果が発動しない"
30064,0,"リジェネレイト",False,False,False,2,0,20,0,0,0,0,,"SkillRegenerate","skillicon_02_45","FS_skillicon_02_45","癒しの光を使用して、<br>使用者のHPを<br>一定時間徐々に回復する。<br>※回復量は使用者のINTに依存"
30065,0,"エンジェル・レイ",False,False,False,2,0,20,0,0,0,0,,"SkillRegenerateAll","skillicon_02_46","FS_skillicon_02_46","癒しの光を使用して、<br>味方全員のHPを<br>一定時間徐々に回復する。<br>※回復量は使用者のINTに依存"
30066,0,"フラグメントサーチ",False,False,False,1,0,5,0,0,0,0,,"SkillShowCrystal","skillicon_02_06","FS_skillicon_02_06","神経を研ぎ澄まし、<br>フラグメントの位置を<br>マップ上に表示する。"
30067,0,"ヒール・ブレス",False,False,True,2,0,6,0,0,0,0,,"SkillPet01","skillicon_02_20","FS_skillicon_02_20","使い魔を操り、<br>HP回復の効果を持った<br>ブレスを放つ。<br>※回復量は使用者のINTに依存"
30068,0,"リストア・ブレス",False,False,True,2,0,6,0,0,0,0,,"SkillPet02","skillicon_02_47","FS_skillicon_02_47","使い魔を操り、<br>HP回復・状態異常回復の<br>効果を持ったブレスを放つ。<br>※回復量は使用者のINTに依存"
30069,0,"シャープ・ブレス",False,False,True,2,0,6,0,0,0,0,,"SkillPet03","skillicon_02_48","FS_skillicon_02_48","使い魔を操り、<br>攻撃力上昇の効果を持った<br>ブレスを放つ。<br>※効果量は使用者のINTに依存"
30070,0,"プロテクト・ブレス",False,False,True,2,0,6,0,0,0,0,,"SkillPet04","skillicon_02_49","FS_skillicon_02_49","使い魔を操り、<br>防御力上昇の効果を持った<br>ブレスを放つ。<br>※効果量は使用者のINTに依存"
30071,0,"エグゾースト・アーツ",False,False,False,2,0,15,0,0,0,0,,"SkillEnchantDebuffStr","skillicon_02_39","FS_skillicon_02_39","敵を疲労させるスキル。<br>使用者の攻撃に付与され、ヒット<br>時に標的の攻撃力を減少させる。<br>※効果量は使用者のINTに依存"
30072,0,"ウィークネス・フォーミュラ",False,False,False,2,0,15,0,0,0,0,,"SkillEnchantDebuffVit","skillicon_02_40","FS_skillicon_02_40","敵を脱力させるスキル。<br>使用者の攻撃に付与され、ヒット<br>時に標的の防御力を減少させる。<br>※効果量は使用者のINTに依存"
30073,0,"ハピネス・ピクニック",False,False,False,2,0,30,0,0,0,1,"Skill.Alone01","SkillPicnicLunch","skillicon_02_52","FS_skillicon_02_52","最高の景色と美味しいお弁当で<br>全員の体力と気力を回復する。<br>HP・状態異常を回復し、更に<br>STRと移動速度が上昇する。"
30074,0,"バースト・エンフォース",False,False,False,4,0,15,0,0,0,0,,"SkillBuffStrLv4","skillicon_02_04","FS_skillicon_02_04","瞬間的に筋力を活性化し、<br>使用者のSTRを<br>短時間大きく上昇させる。<br>※効果量は使用者のINTに依存"
30075,0,"グレイスフォーオール",False,False,False,3,0,15,0,0,0,0,,"SkillBuffStrAndVitAll","skillicon_02_53","FS_skillicon_02_53","聖なる祈りで加護を得て、<br>味方全員のSTRとVITを<br>一定時間上昇させる。<br>※効果量は使用者のINTに依存"
30076,0,"フェイバリット・プラント",False,False,False,1,0,90,0,0,0,0,,"SkillFavoritePlant","skillicon_02_54","FS_skillicon_02_54","幾度も植物系モンスターに宙吊り<br>にされる内、気に入られてしまっ<br>た様子。懐いたガリッシュ・ガー<br>ベラを呼び、共に戦ってもらう。"
30077,0,"ディア・グッドチャイルド",False,False,False,2,0,20,0,0,0,4,"Skill.Alone04","SkillXmasHeal","skillicon_02_55","FS_skillicon_02_55","サンタさんから良い子への<br>プレゼント。HP・状態異常を<br>回復し、更にSTRとVITが上昇<br>する。"
30078,0,"エンデュランス・クイック",False,False,False,4,0,30,0,0,0,0,,"SkillBuffAGILv4","skillicon_02_05","FS_skillicon_02_05","身体能力を活性化した上、<br>持久性を持たせ、自パーティ全員<br>の移動速度を長時間上昇させる。"
30079,0,"オースオブナイツ",False,False,False,3,0,15,0,0,0,0,,"SkillBuffStrAndVit","skillicon_02_56","FS_skillicon_02_56","誓いを立て自身を鼓舞することで<br>使用者のSTRとVITを<br>一定時間上昇させる。"
30080,0,"ビー・ノーブル",False,False,False,3,0,15,0,0,0,0,,"SkillBuffStr30080","skillicon_02_57","FS_skillicon_02_57","高潔な意志力により使用者の<br>STR弱体効果を解除し、<br>STRを一定時間上昇させる。"
30081,0,"スース・フレンズ",False,False,False,2,0,15,0,0,0,1,"Skill.Alone01","SkillCatKissHeal","skillicon_02_58","FS_skillicon_02_58","キュートな動きでメンバーを癒し<br>元気にさせる。全員のHP・状態<br>異常を回復し、更にHPを<br>一定時間徐々に回復する。"
30082,0,"スウィート・ブリムフル",False,False,False,2,0,15,0,0,0,1,"Skill.Alone01","Skill214Heal","skillicon_02_59","FS_skillicon_02_59","貰ったチョコレートを食べ、想い<br>の力を漲らせる。全員のHP・<br>状態異常を回復し、更に一定時間<br>よろけ・ダウン無効状態になる。"
30083,0,"レイズ・フレア・ブレス",False,False,True,2,0,15,0,0,0,0,,"SkillPetEnchantFire","skillicon_02_60","FS_skillicon_02_60","使い魔を操り、<br>炎の加護を宿したブレスを放つ。<br>先頭のキャラの攻撃に<br>一定時間火属性攻撃を付与する。"
30084,0,"レイズ・アクア・ブレス",False,False,True,2,0,15,0,0,0,0,,"SkillPetEnchantWater","skillicon_02_61","FS_skillicon_02_61","使い魔を操り、<br>水の加護を宿したブレスを放つ。<br>先頭のキャラの攻撃に<br>一定時間水属性攻撃を付与する。"
30085,0,"レイズ・エアロ・ブレス",False,False,True,2,0,15,0,0,0,0,,"SkillPetEnchantAir","skillicon_02_62","FS_skillicon_02_62","使い魔を操り、<br>風の加護を宿したブレスを放つ。<br>先頭のキャラの攻撃に<br>一定時間風属性攻撃を付与する。"
30086,0,"レイズ・ソイル・ブレス",False,False,True,2,0,15,0,0,0,0,,"SkillPetEnchantEarth","skillicon_02_63","FS_skillicon_02_63","使い魔を操り、<br>土の加護を宿したブレスを放つ。<br>先頭のキャラの攻撃に<br>一定時間土属性攻撃を付与する。"
30087,0,"レイズ・ホーリー・ブレス",False,False,True,2,0,15,0,0,0,0,,"SkillPetEnchantHoly","skillicon_02_64","FS_skillicon_02_64","使い魔を操り、<br>聖の加護を宿したブレスを放つ。<br>先頭のキャラの攻撃に<br>一定時間聖属性攻撃を付与する。"
30088,0,"レイズ・ダーク・ブレス",False,False,True,2,0,15,0,0,0,0,,"SkillPetEnchantDark","skillicon_02_65","FS_skillicon_02_65","使い魔を操り、<br>闇の加護を宿したブレスを放つ。<br>先頭のキャラの攻撃に<br>一定時間闇属性攻撃を付与する。"
30089,0,"オウフリー・エグゾースト",False,False,False,4,0,10,0,0,0,0,,"SkillDebuffStrAllLv4R","skillicon_02_39","FS_skillicon_02_39","周囲にいる敵をとても疲労させ、<br>攻撃力を長時間、大きく減少<br>させる。<br>※効果量は使用者のINTに依存"
30090,0,"オウフリー・ウィークネス",False,False,False,4,0,10,0,0,0,0,,"SkillDebuffVitAllLv4R","skillicon_02_40","FS_skillicon_02_40","周囲にいる敵をとても脱力させ、<br>防御力を長時間、大きく減少<br>させる。<br>※効果量は使用者のINTに依存"
30091,0,"レイテント・トラッカー",False,False,False,1,0,30,0,0,0,0,,"SkillHideParty","skillicon_02_66","FS_skillicon_02_66","気配を忍ばせ、自パーティ全員が<br>まだ見つかっていないMobに<br>感知されなくなる。※攻撃を<br>当てた相手には効果が無くなる"
30092,0,"情報拡張",False,False,False,2,0,30,0,0,0,0,,"SkillAugmaOn","skillicon_02_68","FS_skillicon_02_68","オーグマーの機能拡張により、<br>ミニマップ上に、フラグメント・<br>グリード・イベントモンスターの<br>位置が表示される。"
30093,0,"チャームミスト",False,False,False,2,0,15,0,0,0,0,,"SkillEnchantCharm","skillicon_02_69","FS_skillicon_02_69","溢れ出る魅力により、<br>使用者が攻撃を行った相手を<br>一定時間魅了状態にする。"
30094,0,"キープ・コンディション",False,False,False,2,0,20,0,0,0,0,,"SkillPreventionBadStatus","skillicon_02_70","FS_skillicon_02_70","全員の体調管理を万全にし、<br>一定時間、味方全員が状態異常に<br>かからないようにする。"
30095,0,"パラライズエフェクト",False,False,False,4,0,30,0,0,0,0,,"SkillEnchantParalysisSuper","skillicon_02_12","FS_skillicon_02_12","強力な麻痺効果を宿し、<br>使用者が攻撃を行った相手を<br>一定時間強力な麻痺状態にする。"
30096,0,"リカバリー・ブレス",False,False,True,3,0,10,0,0,0,0,,"SkillPetSuperHeal","skillicon_02_47","FS_skillicon_02_47","癒しのブレスにより、<br>先頭のキャラのHPを大幅に回復<br>し、状態異常も回復させる。<br>※回復量は使用者のINTに依存"
30097,0,"エンフォース・ブレス",False,False,True,4,0,10,0,0,0,0,,"SkillPetSuperSTRBuff","skillicon_02_48","FS_skillicon_02_48","筋力を活性化するブレスにより<br>先頭のキャラのSTRを<br>短時間大きく上昇させる。<br>※効果量は使用者のINTに依存"
30100,0,"フォース",False,True,False,2,0,0,0,0,0,0,,"SkillPassiveBuffStr","skillicon_03_01",,"鍛え上げられた筋力により、<br>保有者のSTRが上昇する。"
30101,0,"タフネス",False,True,False,2,0,0,0,0,0,0,,"SkillPassiveBuffVit","skillicon_03_05",,"強靭な肉体により、<br>保有者のVITが上昇する。"
30102,0,"レイド",False,True,False,3,0,0,0,0,0,0,,"SkillBuffStrAttackPassive","skillicon_03_11",,"強襲体勢を整え、<br>味方内アタッカーの<br>STRが上昇する。"
30103,0,"フォートレス",False,True,False,3,0,0,0,0,0,0,,"SkillBuffVitTankPassive","skillicon_03_12",,"互いをフォローし合い、<br>味方内タンクの<br>VITが上昇する。"
30104,0,"コンクェスト",False,True,False,4,0,0,0,0,0,0,,"SkillPassiveBuffStrAll","skillicon_03_03",,"完璧なチームワークにより、<br>味方全員のSTRが上昇する。"
30105,0,"シェルター",False,True,False,4,0,0,0,0,0,0,,"SkillPassiveBuffVitAll","skillicon_03_04",,"鉄壁のチームワークにより、<br>味方全員のVITが上昇する。"
30106,0,"グリードサーチ",False,True,False,1,0,0,0,0,0,0,,"SkillShowGreed","skillicon_03_02",,"研ぎ澄まされた直感で、<br>フィールド上のグリードを<br>マップ上に表示する。"
30107,0,"コンバットヒーリング",False,True,False,1,0,0,0,0,0,0,,"SkillRegeneratePassive1","skillicon_03_10",,"自然治癒力を高め、<br>保有者のHPが一定間隔で<br>ごく少量ずつ、徐々に回復する。<br>※回復量は保有者のINTに依存"
30108,0,"バトルヒーリング",False,True,False,2,0,0,0,0,0,0,,"SkillRegeneratePassive2","skillicon_03_10",,"自然治癒力をより高め、<br>保有者のHPが一定間隔で<br>少しずつ、徐々に回復する。<br>※回復量は保有者のINTに依存"
30109,0,"ウォーヒーリング",False,True,False,3,0,0,0,0,0,0,,"SkillRegeneratePassive3","skillicon_03_10",,"自然治癒力を大幅に高め、<br>保有者のHPが一定間隔で<br>中程度ずつ、徐々に回復する。<br>※回復量は保有者のINTに依存"
30110,0,"アクティブガード",False,True,False,1,0,0,0,0,0,0,,"SkillGuardMove","skillicon_03_08",,"熟達した動きで、<br>保有者はガード中でも<br>移動することができる。"
30111,0,"アクティブ・サポート",False,True,False,1,0,0,0,0,0,0,,"SkillAutoAttackSpeed","skillicon_03_09",,"積極的な援護を行う。<br>保有者が後衛のときに、<br>攻撃頻度が増える。"
30112,0,"パリィ",False,True,False,1,0,0,0,0,0,0,,"SkillParry","skillicon_03_07",,"斬撃の刹那を見切る。<br>保有者が敵の攻撃を<br>ジャストガードで防いだ場合、<br>攻撃を弾いて敵の体勢を崩す。"
30113,0,"オートガード",False,True,False,1,0,0,0,0,0,0,,"SkillAutoGuard","skillicon_03_13",,"周囲からの攻撃を警戒する。<br>保有者は待機時と通常移動時、<br>敵の攻撃を自動的にガードする。"
30114,0,"心眼",False,True,False,1,0,0,0,0,0,0,,"SkillIgnoreResistStab","skillicon_03_14",,"精神を統一することで、<br>小さな的も貫くことができる。<br>保有者が攻撃した相手の<br>突属性耐性を無視する。"
30115,0,"イーグルアイ",False,True,False,1,0,0,0,0,0,0,,"SkillArcherCamera","skillicon_03_06",,"全てを見通す目。<br>鷲のように広い視点から、<br>周囲を見回すことができる。"
30120,0,"Mobキラー",False,True,False,1,0,0,0,0,0,0,,"SkillMobKiller","skillicon_03_19",,"小物狩りの極意。<br>保有者がMobに与える<br>ダメージが上昇する。<br>※効果量は保有者のINTに依存"
30121,0,"ボスキラー",False,True,False,5,0,0,0,0,0,0,,"SkillBossKiller","skillicon_03_20",,"大物狩りの極意。<br>保有者がボスに与える<br>ダメージが上昇する。<br>※効果量は保有者のINTに依存"
30134,0,"ロックオン",False,True,False,1,0,0,0,0,0,0,,"SkillLockOn","skillicon_03_33",,"ガードボタンと攻撃ボタンを<br>同時に押下すると、範囲内で<br>最も近い敵に照準を合わせる。"
30135,0,"インパーシャルギフト",False,True,False,5,0,0,0,0,0,0,,"SkillPassiveBuffStrAndVitAll","skillicon_03_39",,"天の恵みにより加護を得て、<br>味方全員のSTRとVITが上昇する。"
30136,0,"ブレスオブヘヴン",False,True,False,2,0,0,0,0,0,0,,"SkillRegeneratePassiveAllLv2","skillicon_03_10b",,"天の恵みを受け、自パーティ<br>全員のHPが一定間隔で<br>少しずつ、徐々に回復する。<br>※回復量は保有者のINTに依存"
30137,0,"パートナー・ブースト",False,True,False,3,0,0,0,0,0,0,,"SkillPartnerBoost","skillicon_03_40",,"使い魔の攻撃を<br>グレードアップさせる。"
30138,0,"ノーマライズ・ガード",False,True,False,1,0,0,0,0,0,0,,"SkillNormalizeGuard","skillicon_03_41",,"ガード中に状態異常やデバフを<br>受けた時、それを無効化する。"
30139,0,"堅忍質直",False,True,False,1,0,0,0,0,0,0,,"SkillSuzuneSpecial","skillicon_03_42",,"防具の持つ守護特効により、<br>HPが50％以上の時、強力な一撃<br>を受けても全損せずに耐える。"
30140,0,"マニピュレイト・アロー",False,True,False,1,0,0,0,0,0,0,,"SkillHomingArrow","skillicon_03_43",,"弓を巧みに繰り、<br>矢を敵に追従させる。"
30141,0,"ハイスキル・プルーン",False,True,False,4,0,0,0,0,0,0,,"SkillCoolTimeCutLv4","skillicon_03_35",,"保有者の、スキルレベルが4以上<br>の攻撃スキルのクールタイムを<br>10秒短縮する。"
30142,0,"マーベラス・ラヴ",False,True,False,1,0,0,0,0,0,0,,"SkillAsunaSpecial","skillicon_03_44",,"強い意志力により、<br>ガードボタンを入力する度に<br>一定確率で状態異常とデバフを<br>回復する。"
30143,0,"花変化",False,True,False,1,0,0,0,0,0,0,,"SkillEnhanceOsmanthus","skillicon_03_45",,"自在に花弁を操り、敵によって<br>刃の当て方を変化させることで、<br>金木犀の花弁による斬打突攻撃に<br>対する物理耐性を無効にする。"
30144,0,"ワイルド・ブレーン",False,True,False,1,0,0,0,0,0,0,,"SkillWildBrain","skillicon_03_46",,"INTに依存している攻撃スキルの<br>威力が、使用者のSTRに依存する<br>ようになる。"
30145,0,"フル・オブ・ライフ",False,True,False,1,0,0,0,0,0,0,,"SkillRegeneratePassiveTerraria","skillicon_03_47",,"ガードを押すと大地を踏みしめ、<br>生命エネルギーを取り込んで<br>自身のHPを回復する。<br>※回復量は保有者のINTに依存"
30146,0,"剣心一如",False,True,False,1,0,0,0,0,0,0,,"SkillSuperLongSword","skillicon_03_48",,"強い意志力により武具を拡張し、<br>物理攻撃スキルの間合いを<br>大きく広げる。"
30147,0,"アクア・ポイント",False,True,False,1,0,0,0,0,0,0,,"SkillIgnoreResistWater","skillicon_03_50",,"敵の耐性が弱い箇所を見抜き、<br>使用者の攻撃に対する<br>水耐性を無効にする。"
30148,0,"灼熱！アタック",False,True,False,3,0,0,0,0,0,0,,"SkillSuperBeachBall","skillicon_03_49",,"圧倒的なジャンプ力により<br>ビーチ・スマッシュを<br>グレードアップさせる。"
30149,0,"オウフリー・フォース",False,True,False,4,0,0,0,0,0,0,,"SkillPassiveBuffStrLv4","skillicon_03_01",,"非常に鍛え上げられた<br>筋力により、<br>保有者のSTRが大きく上昇する。"
30150,0,"ソイル・ポイント",False,True,False,1,0,0,0,0,0,0,,"SkillIgnoreResistEarth","skillicon_03_51",,"敵の耐性が弱い箇所を見抜き、<br>使用者の攻撃に対する<br>土耐性を無効にする。"
30151,0,"バック・アタッカー",False,True,False,2,0,0,0,0,0,0,,"SkillPartnerAttackEX","skillicon_03_52",,"距離をとって狙撃の効果を<br>高める。保有者が後衛のときに、<br>援護攻撃をグレードアップ<br>させる。"
30152,0,"グレネード（サポート）",False,True,False,2,0,0,0,0,0,0,,"SkillPartnerGrenade","skillicon_03_53",,"後衛からの援護攻撃の際に<br>グレネードを投擲する。<br>援護攻撃は通常攻撃の<br>一種として扱われる。"
30153,0,"カスタム・ピストル",False,True,False,1,0,0,0,0,0,0,,"SkillHandgunEX","skillicon_03_54",,"拳銃をカスタマイズし、<br>保有者の拳銃による攻撃を<br>グレードアップさせる。"
30154,0,"Mobキラー・ティーチ",False,True,False,1,0,0,0,0,0,0,,"SkillMobKillerAll","skillicon_03_56",,"小物狩りの極意を伝授する。<br>味方全員がMobに与える<br>ダメージが上昇する。<br>※効果量は保有者のINTに依存"
30155,0,"ボスキラー・ティーチ",False,True,False,5,0,0,0,0,0,0,,"SkillBossKillerAll","skillicon_03_57",,"大物狩りの極意を伝授する。<br>味方全員がボスに与える<br>ダメージが上昇する。<br>※効果量は保有者のINTに依存"
30156,0,"スウィフト・コンボ",False,True,False,1,0,0,0,0,0,0,,"SkillFastCombo","skillicon_03_58",,"アクションボタンを連続で押下<br>した際に、通常よりも<br>高速で連撃を行う。"
30157,0,"フィジカル・レイズ",False,True,False,3,0,0,0,0,0,0,,"SkillPassiveBuffStrAndVit","skillicon_03_55",,"全身を強化し、筋力・体力共に<br>向上させる。<br>保有者のSTRとVITが上昇する。"
